operation,time_ns
insert,1125
insert,333
insert,708
insert,334
insert,542
insert,917
insert,667
insert,208
insert,584
insert,584
insert,500
insert,500
insert,417
insert,292
insert,583
insert,416
insert,458
insert,333
insert,625
insert,292
insert,584
insert,666
insert,750
insert,583
insert,334
insert,583
insert,625
insert,375
insert,625
insert,500
insert,625
insert,666
insert,542
insert,500
insert,458
insert,500
insert,750
insert,625
insert,542
insert,334
insert,500
insert,667
insert,583
insert,542
insert,667
insert,417
insert,375
insert,416
insert,541
insert,416
insert,458
insert,542
insert,333
insert,541
insert,500
insert,333
insert,250
insert,500
insert,459
insert,292
insert,292
insert,500
insert,542
insert,250
insert,375
insert,709
insert,375
insert,417
insert,875
insert,292
insert,417
insert,333
insert,416
insert,458
insert,250
insert,709
insert,625
insert,500
insert,459
insert,542
insert,667
insert,792
insert,375
insert,250
insert,291
insert,417
insert,667
insert,500
insert,416
insert,666
insert,500
insert,625
insert,583
insert,458
insert,458
insert,584
insert,500
insert,459
insert,458
insert,500
insert,458
insert,708
insert,500
insert,375
insert,333
insert,334
insert,416
insert,458
insert,542
insert,375
insert,375
insert,541
insert,416
insert,583
insert,500
insert,250
insert,375
insert,583
insert,500
insert,541
insert,375
insert,667
insert,875
insert,584
insert,833
insert,458
insert,250
insert,500
insert,625
insert,625
insert,708
insert,584
insert,625
insert,625
insert,333
insert,417
insert,458
insert,458
insert,625
insert,1833
insert,416
insert,666
insert,375
insert,250
insert,333
insert,292
insert,959
insert,417
insert,583
insert,541
insert,750
insert,542
insert,542
insert,417
insert,667
insert,792
insert,333
insert,583
insert,250
insert,625
insert,708
insert,416
insert,500
insert,250
insert,333
insert,500
insert,375
insert,833
insert,500
insert,458
insert,792
insert,292
insert,416
insert,416
insert,583
insert,417
insert,334
insert,458
insert,458
insert,667
insert,334
insert,791
insert,583
insert,417
insert,583
insert,500
insert,541
insert,541
insert,458
insert,625
insert,333
insert,667
insert,417
insert,375
insert,583
insert,583
insert,375
insert,291
insert,375
insert,667
insert,625
insert,542
insert,584
insert,333
insert,208
insert,542
insert,500
insert,500
insert,250
insert,208
insert,750
insert,500
insert,667
insert,708
insert,334
insert,333
insert,292
insert,375
insert,1958
insert,542
insert,542
insert,458
insert,667
insert,417
insert,375
insert,792
insert,542
insert,792
move,152333
move,95000
move,1625
move,1333
move,875
move,875
move,1625
move,750
move,1459
move,875
move,875
move,584
move,1625
move,792
move,875
move,750
move,459
move,417
move,958
move,500
move,500
move,1292
move,833
move,750
move,1041
move,1208
move,625
move,791
move,417
move,917
move,542
move,792
move,459
move,833
move,1083
move,667
move,667
move,542
move,709
move,625
move,667
move,458
move,500
move,791
move,1333
move,959
move,500
move,917
move,958
move,1291
move,500
move,708
move,833
move,792
move,500
move,709
move,916
move,750
move,583
move,917
move,458
move,708
move,625
move,750
move,833
move,500
move,458
move,500
move,1000
move,541
move,708
move,1042
move,667
move,792
move,1167
move,1250
move,1209
move,625
move,708
move,542
move,708
move,916
move,583
move,542
move,500
move,625
move,584
move,583
move,1125
move,625
move,833
move,1000
move,625
move,833
move,416
move,916
move,416
move,625
move,583
move,833
move,750
move,667
move,667
move,792
move,917
move,708
move,750
move,792
move,625
move,917
move,833
move,541
move,542
move,709
move,583
move,459
move,375
move,666
move,791
move,833
move,417
move,1292
move,584
move,375
move,667
move,500
move,667
move,1166
move,584
move,875
move,584
move,583
move,542
move,833
move,458
move,625
move,541
move,584
move,625
move,666
move,708
move,1042
move,917
move,708
move,459
move,625
move,625
move,834
move,583
move,542
move,1167
move,416
move,708
move,625
move,625
move,666
move,584
move,792
move,542
move,541
move,958
move,625
move,500
move,666
move,666
move,666
move,583
move,625
move,625
move,667
move,917
move,625
move,667
move,541
move,666
move,1000
move,708
move,625
move,666
move,1166
move,667
move,917
move,917
move,334
move,375
move,792
move,750
move,750
move,708
move,708
move,500
move,625
move,2292
move,1500
move,541
move,791
move,791
move,750
move,458
move,875
move,667
move,458
move,333
move,750
move,541
move,500
move,458
move,708
move,542
move,708
move,1208
move,417
move,208
move,1291
move,959
move,625
move,875
move,667
move,709
move,667
move,583
move,459
move,666
move,459
move,583
move,667
move,667
move,1084
delete,1833
delete,125
delete,291
delete,209
delete,208
delete,209
delete,166
delete,416
delete,1416
delete,125
delete,250
delete,333
delete,209
delete,250
delete,1292
delete,125
delete,125
delete,1875
delete,83
delete,209
delete,333
delete,209
delete,166
delete,209
delete,291
delete,83
delete,208
delete,292
delete,334
delete,83
delete,167
delete,125
delete,84
delete,125
delete,167
delete,125
delete,83
delete,250
delete,500
delete,375
delete,208
delete,208
delete,291
delete,125
delete,125
delete,292
delete,1709
delete,250
delete,1667
delete,167
delete,292
delete,333
delete,167
delete,334
delete,166
delete,166
delete,208
delete,333
delete,208
delete,84
delete,250
delete,417
delete,125
delete,292
delete,84
delete,250
delete,250
delete,1250
delete,208
delete,250
delete,209
delete,125
delete,1458
delete,291
delete,125
delete,125
delete,125
delete,333
delete,167
delete,250
delete,333
delete,83
delete,250
delete,125
delete,250
delete,208
delete,250
delete,292
delete,83
delete,125
delete,83
delete,292
delete,208
delete,208
delete,209
delete,208
delete,166
delete,167
delete,334
delete,1667
delete,167
delete,208
delete,333
delete,1459
delete,125
delete,334
delete,125
delete,125
delete,167
delete,1208
delete,166
delete,208
delete,292
delete,125
delete,209
delete,125
delete,125
delete,1084
delete,166
delete,125
delete,166
delete,166
delete,166
delete,166
delete,208
delete,417
delete,209
delete,291
delete,208
delete,125
delete,167
delete,125
delete,209
delete,1458
delete,250
delete,83
delete,1209
delete,1333
delete,292
delete,1166
delete,125
delete,333
delete,125
delete,208
delete,84
delete,125
delete,1417
delete,209
delete,1708
delete,208
delete,1334
delete,125
delete,1334
delete,125
delete,208
delete,292
delete,125
delete,333
delete,84
delete,292
delete,1125
delete,208
delete,125
delete,291
delete,125
delete,167
delete,1208
delete,84
delete,250
delete,209
delete,292
delete,166
delete,250
delete,167
delete,167
delete,125
delete,125
delete,167
delete,334
delete,166
delete,208
delete,250
delete,250
delete,167
delete,333
delete,333
delete,334
delete,208
delete,1125
delete,292
delete,167
delete,292
delete,291
delete,208
delete,250
delete,1583
delete,1458
delete,125
delete,166
delete,250
delete,83
delete,167
delete,250
delete,208
delete,208
delete,1417
delete,292
delete,208
delete,250
delete,1500
delete,125
delete,83
delete,292
delete,292
delete,209
delete,208
delete,375
delete,125
delete,1292
delete,1250
delete,125
delete,83
delete,167
delete,208
delete,250
delete,125
delete,125
delete,125
